Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
That Bonesetter Woman,Frances Quinn,"",9781471193460,digital,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
A Game of Thrones,George R.R. Martin,"",9780553588484,paperback,read,2013/08/13,"","",1,"",,,,,,,5.0,,"",,"",No
The Hunger Games,Suzanne Collins,"",9780439023481,hardcover,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
Mockingjay,Suzanne Collins,"",9780439023511,hardcover,read,2013/08/13,"","",1,"",,,,,,,2.0,,"",,"",No
The Hobbit,J.R.R. Tolkien,Andy Serkis (Narrator),9781705009048,audio,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
Harry Potter and the Goblet of Fire,J.K. Rowling,Mary GrandPré (Illustrator),9780439139601,paperback,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
The Work of Art: How Something Comes from Nothing,Adam Moss,"",9780593297582,hardcover,to-read,2024/06/10,"","",0,"",,,,,,,,,"",,"",No
Dracula Daily,Bram Stoker,Matt Kirkland (Contributor),"",digital,read,2024/04/20,2024/11/07,2024/05/04-2024/11/07,1,"",,,,,,,,,"",,"",No
The Three-Body Problem,Cixin Liu,Ken Liu (Translator),9780765377067,hardcover,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
Atonement,Ian McEwan,"",9780385721790,paperback,read,2013/08/13,"","",1,"",,,,,,,,,"",,"",No
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Mary GrandPré (Illustrator),9780590353427,paperback,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
Mark Twain's Letters from Hawaii,Mark Twain,A. Grove Day,9780824802882,paperback,currently-reading,2024/08/28,"","",0,"",,,,,,,,,"",,"",No
Out of the Girls' Room and Into the Night: Stories,Thisbe Nissen,"",9780385720533,paperback,read,2023/09/12,2023/10/24,2023/09/11-2023/10/24,1,"",,,,,,,,,"",,"",Yes
The Name of the Wind,Patrick Rothfuss,Rupert Degas (Narrator),9781409109549,audio,read,2021/12/28,"","",1,"",,,,,,,,,"",,"",No
The Way of Kings,Brandon Sanderson,"",9780765326355,hardcover,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
The Waste Books,Georg Christoph Lichtenberg,"",9780940322509,paperback,to-read,2024/09/04,"","",0,"",,,,,,,,,"",,"",No
The Slow Regard of Silent Things,Patrick Rothfuss,"",9781473209329,hardcover,read,2021/12/28,2023/05/30,2023/05/28-2023/05/30,1,"",,,,,,,,,"",,"",Yes
Children of Time,Adrian Tchaikovsky,"",9781447273288,hardcover,to-read,2024/08/06,"","",0,"",,,,,,,,,"",,"",No
The Priory of the Orange Tree,Samantha Shannon,"",9781635570298,hardcover,read,2022/01/29,2022/09/05,2022/05/02-2022/09/05,1,"",,,,,,,,,"",,"",No
The Sunlit Man,Brandon Sanderson,William DeMeritt (Narrator),9781938570452,audio,read,2024/01/11,2024/02/23,2024/01/11-2024/02/23,1,"",,,,,,,,,"",,"",No
Twilight,Stephenie Meyer,"",9780316015844,paperback,read,2013/08/13,"","",1,"",,,,,,,1.0,,"",,"",No
The House of Silk,Anthony Horowitz,"",9780316196994,hardcover,read,2013/08/13,2013/08/10,2013/08/10,1,"",,,,,,,4.0,,"",,"",No
Beowulf,Unknown,Seamus Heaney (Translator),9780571203765,paperback,read,2024/08/11,2024/09/11,2024/08/11-2024/09/11,1,"",,,,,,,,,"",,"",No
The Republic of Thieves,Scott Lynch,Michael Page (Narrator),9780593163405,audio,read,2023/10/24,2023/11/10,2023/09/19-2023/11/10,1,"",,,,,,,,,"",,"",No
Snakehead,Anthony Horowitz,"",,paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
The Singularity Trap,Dennis E. Taylor,Ray Porter (Narrator),B07BHVR59C,audio,read,2024/02/25,2024/03/28,2024/02/25-2024/03/28,1,"",,,,,,,,,"",,"",No
Secret History,Brandon Sanderson,"",,paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
The Eye of the World,Robert Jordan,"","",paperback,read,2021/12/06,2021/10,2021/10,1,"funny, mysterious, emotional, hopeful, adventurous",medium,Plot,Yes,Yes,Yes,Yes,4.0,"","","","",No
Mrs. Dalloway,Virginia Woolf,Maureen Howard,9780151009985,hardcover,read,2021/12/28,"","",1,"",,,,,,,,,"",,"",No
Foundation,Isaac Asimov,"",9780586010808,paperback,read,2022/10/22,2022/10/22,2022/10/22,1,"",,,,,,,,,"",,"",No
Before the Coffee Gets Cold,Toshikazu Kawaguchi,Geoffrey Trousselot (Translator),9781529029581,paperback,read,2021/12/13,2022/02/25,2022/02/17-2022/02/25,1,"",,,,,,,,,"",,"",No
Eagle Strike,Anthony Horowitz,"",0142406139,paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
Pachinko,Min Jin Lee,"",9781786691378,paperback,read,2024/01/17,"","",1,"",,,,,,,,,"",,"",Yes
Paradise Lost,John Milton,John Leonard (Contributor),9780140424393,paperback,read,2013/08/13,"","",1,"",,,,,,,,,"",,"",No
The Great Gatsby,F. Scott Fitzgerald,Matthew J. Bruccoli,9780684801520,paperback,read,2013/08/13,"","",1,"",,,,,,,5.0,,"",,"",No
House of Open Wounds,Adrian Tchaikovsky,"",9781035901371,paperback,to-read,2024/09/11,"","",0,"",,,,,,,,,"",,"",No
Ella Minnow Pea,Mark Dunn,"",9780385722438,paperback,to-read,2024/09/03,"","",0,"",,,,,,,,,"",,"",No
The Song of Achilles,Madeline Miller,"",9781408816035,hardcover,read,2021/12/28,2022/01/09,2021/12/28-2022/01/09,1,"",,,,,,,,,"",,"",No
Red Rising,Pierce Brown,"",9781444758993,paperback,read,2023/09/02,2024/01/20,2024/01/16-2024/01/20,1,"",,,,,,,,,"",,"",Yes
The Bear and the Nightingale,Katherine Arden,"",9781785031052,paperback,currently-reading,2025/01/02,"","",0,"",,,,,,,,,"",,"",Yes
Moriarty,Anthony Horowitz,"",9780062377180,hardcover,read,2021/12/06,2021/10,2021/10,1,"",fast,Plot,No,No,No,It's complicated,1.5,"","","","",No
Legends & Lattes,Travis Baldree,"",9798985663211,paperback,to-read,2023/09/02,"","",0,"",,,,,,,,,"",,"",No
Shadows of Self,Brandon Sanderson,Michael Kramer (Narrator),9781427262240,audio,read,2021/12/06,2023/01/25,2022/12/25-2023/01/25,1,"",,,,,,,,,"",,"",No
Ring Shout,P. Djèlí Clark,"",9781250767028,hardcover,read,2024/02/16,2024/02/23,2024/02/15-2024/02/23,1,"",,,,,,,,,"",,"",Yes
Point Blank,Anthony Horowitz,"","",paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
Eleanor Oliphant Is Completely Fine,Gail Honeyman,"",9780735220683,hardcover,read,2022/02/01,2022/02/04,2022/02/01-2022/02/04,1,"",,,,,,,,,"",,"",No
Red Seas Under Red Skies,Scott Lynch,Michael Page (Narrator),B00NE4QH2E,audio,read,2023/07/04,2023/09/18,2023/07/04-2023/09/18,1,"",,,,,,,,,"",,"",No
Scorpia Rising,Anthony Horowitz,"","",paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
The Goldfinch,Donna Tartt,David Pittu (Narrator),9781600247118,audio,read,2021/12/28,"","",1,"",,,,,,,,,"",,"",No
Wind and Truth,Brandon Sanderson,"Michael Kramer (Narrator), Kate Reading (Narrator)",9781399601351,audio,currently-reading,2024/12/20,"","",0,"",,,,,,,,,"",,"",No
Cage of Souls,Adrian Tchaikovsky,David Thorpe (Narrator),9781789548792,audio,read,2024/03/28,2024/08/27,2024/03/28-2024/08/27,1,"",,,,,,,,,"",,"",No
"Poems: Three Series, Complete",Emily Dickinson,"",,,read,2024/01/24,2025/03/13,2024/01/24-2025/03/13,1,"",,,,,,,,,"",,"",No
The Burning God,R.F. Kuang,"",9780008339142,hardcover,read,2022/01/29,2022/05/01,2022/04/06-2022/05/01,1,"",,,,,,,,,"",,"",No
A Feast for Crows,George R.R. Martin,"",9780553582024,paperback,read,2013/08/13,"","",1,"",,,,,,,3.0,,"",,"",No
Keep the Aspidistra Flying,George Orwell,"",9780141183725,paperback,read,2023/01/10,"","",1,"",,,,,,,,,"",,"",No
"Oh, to Be a Painter!",Virginia Woolf,Claudia Tobin (Contributor),9781644230589,paperback,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
The Poppy War,R.F. Kuang,"",9780008239848,paperback,read,2022/01/20,2022/01/28,2022/01/19-2022/01/28,1,"",,,,,,,,,"",,"",No
A Wizard of Earthsea,Ursula K. Le Guin,"",9780553383041,paperback,read,2023/09/02,2023/09/10,2023/09/02-2023/09/10,1,"",,,,,,,,,"",,"",No
The Hero of Ages,Brandon Sanderson,"",B002LC8HF0,digital,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
Things Fall Apart,Chinua Achebe,"",9780141023380,paperback,read,2021/12/28,"","",1,"",,,,,,,,,"",,"",No
The Grace of Kings,Ken Liu,"",9781481424271,hardcover,to-read,2024/03/28,"","",0,"",,,,,,,,,"",,"",No
The Universe in Verse: 15 Portals to Wonder through Science & Poetry,Maria Popova,"",B0CTZKGL1F,digital,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,"",No
Monkey Grip,Helen Garner,"",9780140049534,paperback,to-read,2024/09/03,"","",0,"",,,,,,,,,"",,"",No
I Know What You Did Last Wednesday,Anthony Horowitz,"",,,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
Cloud Cuckoo Land,Anthony Doerr,"",9780008478674,paperback,read,2023/04/16,2023/08/13,2023/03/26-2023/08/13,1,"",,,,,,,,,"",,"",Yes
The Dollmakers,Lynn Buchanan,"",9780063308268,paperback,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
An Ember in the Ashes,Sabaa Tahir,"",0698176464,digital,to-read,2022/05/23,"","",0,"",,,,,,,,,"",,"",No
All the Light We Cannot See,Anthony Doerr,"",9781476746586,hardcover,read,2022/01/29,"","",1,"",,,,,,,,,"",,"",No
The Wise Man's Fear,Patrick Rothfuss,Nick Podehl (Narrator),9781611066562,audio,read,2021/12/28,"","",1,"",,,,,,,,,"",,"",No
An Absolutely Remarkable Thing,Hank Green,"Hank Green (Narrator), Kristen Sieh (Narrator)",9780525641810,audio,read,2022/01/11,"","",1,"",,,,,,,,,"",,"",No
The House in the Cerulean Sea,TJ Klune,"",9781529087949,paperback,read,2022/01/12,2022/01/19,2022/01/10-2022/01/19,1,"",,,,,,,,,"",,"",No
A Clash of Kings,George R.R. Martin,"",9780553381696,paperback,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
Matilda,Roald Dahl,Quentin Blake (Illustrator),9780141301068,paperback,read,2013/08/13,"","",1,"",,,,,,,3.0,,"",,"",No
Treasure Island,Robert Louis Stevenson,"",9780753453803,hardcover,read,2024/09/18,2024/11/23,2024/09/15-2024/11/23,1,"",,,,,,,,,"",,"",No
Faebound,Saara El-Arifi,"",9780008596965,hardcover,to-read,2024/03/01,"","",0,"",,,,,,,,,"",,"",No
Harry Potter and the Deathly Hallows,J.K. Rowling,Mary GrandPré (Illustrator),9780545010221,hardcover,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
The Fifth Season,N.K. Jemisin,"",9780316229296,paperback,to-read,2024/12/04,"","",0,"",,,,,,,,,"",,"",No
Animal Farm,George Orwell,"",9781542026734,paperback,read,2024/01/17,"","",1,"",,,,,,,,,"",,"",Yes
1984,George Orwell,"",9781328869333,hardcover,read,2013/08/13,"","",1,"",,,,,,,,,"",,"",No
Eight Million Ways to Die,Lawrence Block,"",9780380715732,paperback,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
Crocodile Tears,Anthony Horowitz,"","",paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
Charlie and the Chocolate Factory,Roald Dahl,Quentin Blake,9780142403884,paperback,read,2013/08/13,"","",1,"",,,,,,,,,"",,"",No
The War of the Worlds,H.G. Wells,"",9780375759239,paperback,read,2013/08/13,2013/08/18,2013/08/18,1,"",,,,,,,,,"",,"",No
Small Things Like These,Claire Keegan,"",9780571368686,hardcover,to-read,2024/09/03,"","",0,"",,,,,,,,,"",,"",No
Galatea,Madeline Miller,"",9781408848142,digital,read,2024/03/04,2024/03/04,2024/03/04-2024/03/04,1,"",,,,,,,,,"",,"",No
Harry Potter and the Chamber of Secrets,J.K. Rowling,Mary GrandPré (Illustrator),9780439064866,hardcover,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
Yumi and the Nightmare Painter,Brandon Sanderson,"Michael Kramer (Narrator), Kate Reading (Narrator)",9781938570445,audio,read,2024/01/03,2024/01/10,2023/12/15-2024/01/10,1,"",,,,,,,,,"",,"",No
Unmasking Autism: Discovering the New Faces of Neurodiversity,Devon Price,"",9780593235232,hardcover,read,2024/06/25,2024/11/23,2024/06/25-2024/11/23,1,"",,,,,,,,,"",,"",No
The Well of Ascension,Brandon Sanderson,"",9780765316882,hardcover,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
The Shell Collector,Anthony Doerr,"",9780007146987,paperback,read,2023/08/20,2023/09/02,2023/08/19-2023/09/02,1,"",,,,,,,,,"",,"",No
Border Town Girl,John D. MacDonald,"",,,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
Ark Angel,Anthony Horowitz,"",9781406360240,paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
A Beautifully Foolish Endeavor,Hank Green,"Gabra Zackman (Narrator), Joe Hempel (Narrator), Hank Green (Narrator), Robert Petkoff (Narrator), Kristen Sieh (Narrator), Hillary Huber (Narrator), Kevin R. Free (Narrator), Angelo Di Loreto (Narrator), Nicole Lewis (Narrator), P.J. Ochlan (Narrator), Oliver Wyman (Narrator), Jesse Vilinsky (Narrator)",9780593146330,audio,read,2022/01/11,"","",1,"",,,,,,,,,"",,"",No
Greta and Valdin,Rebecca K Reilly,"",9781776564194,paperback,to-read,2024/12/04,"","",0,"",,,,,,,,,"",,"",No
Catching Fire,Suzanne Collins,"",9780439023498,hardcover,read,2013/08/13,"","",1,"",,,,,,,3.0,,"",,"",No
Sea of Tranquility,Emily St. John Mandel,"",9781529083491,hardcover,read,2023/01/17,2023/01/24,2023/01/15-2023/01/24,1,"",,,,,,,,,"",,"",No
I Want to Die but I Want to Eat Tteokbokki,Baek Se-hee,Anton Hur (Translator),9781635579383,hardcover,read,2025/02/19,2025/02/19,2025/02/10-2025/02/19,1,"",,,,,,,,,"",,"",No
Artemis Fowl,Eoin Colfer,Angela Ragusa (Translator),9788804530213,paperback,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
Harry Potter and the Order of the Phoenix,J.K. Rowling,Stephen Fry (Narrator),9781855496873,audio,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
Words of Radiance,Brandon Sanderson,"",9780765326362,hardcover,read,2021/12/06,2021/01,2021/01,1,"",,,,,,,,,"",,"",No
Lincoln in the Bardo,George Saunders,Nick Offerman (Narrator),9780553397574,audio,read,2022/01/11,"","",1,"",,,,,,,,,"",,"",No
London Rules,Mick Herron,"",9781473657403,paperback,did-not-finish,2021/12/06,"","",0,"",,,,,,,,,"",,"",No
The Emperor's Soul,Brandon Sanderson,"",9781473212640,hardcover,read,2022/11/24,2022/11/23,2022/11/24-2022/11/23,1,"",,,,,,,,,"",,"",No
Thieves,Lucie Bryon,"",9781838741198,paperback,to-read,2023/08/15,"","",0,"",,,,,,,,,"",,"",No
Blackbird,David Harrower,"",9780571233199,paperback,read,2024/09/13,2024/09/13,2024/09/13-2024/09/13,1,"",,,,,,,,,"",,"",No
The Picture of Dorian Gray,Oscar Wilde,"",9798792366251,paperback,read,2021/12/28,2022/02/09,2021/12/28-2022/02/09,1,"",,,,,,,,,"",,"",No
The Bands of Mourning,Brandon Sanderson,Michael Kramer (Narrator),9781427267900,audio,read,2021/12/06,2023/04/16,2023/03/13-2023/04/16,1,"",,,,,,,,,"",,"",No
Betrayal,Harold Pinter,"",9780571160822,paperback,read,2024/09/14,2024/09/14,2024/09/14-2024/09/14,1,"",,,,,,,,,"",,"",No
