Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
This Is How You Lose the Time War,"Max Gladstone, Amal El-Mohtar","",9781534431010,digital,read,2023/09/02,2024/05/25,2024/04/15-2024/05/25,1,"",,,,,,,,,"",,"",No
Falling Animals,Sheila Armstrong,"",9781526635860,audio,read,2024/09/04,2024/12/06,2024/09/01-2024/12/06,1,"",,,,,,,,,"",,"",No
Babel,R.F. Kuang,"",9780008501815,hardcover,read,2022/12/19,2022/12/19,2022/12/19-2022/12/19,1,"",,,,,,,,,"",,"",No
The Final Empire,Brandon Sanderson,"",9780765311788,hardcover,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
Why I'm No Longer Talking to White People about Race,Reni Eddo-Lodge,"",9781408870556,hardcover,read,2024/06/08,2024/09/15,2024/06/08-2024/09/15,1,"",,,,,,,,,"",,"",No
Edgedancer,Brandon Sanderson,"",1473225035,paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
Rhythm of War,Brandon Sanderson,"Michael Kramer (Narrator), Kate Reading (Narrator)",9781250759788,audio,read,2022/01/14,2022/11/15,2022/01/14-2022/11/15,1,"",,,,,,,,,"",,"",No
The Bells of Old Tokyo: Travels in Japanese Time,Anna Sherman,"",9781529000498,paperback,read,2023/01/17,2023/05/10,2022/08/17-2023/05/10,1,"",,,,,,,,,"",,"",Yes
The Ocean at the End of the Lane,Neil Gaiman,"",9780062255655,hardcover,read,2022/05/04,"","",1,"",,,,,,,,,"",,"",No
The Alloy of Law,Brandon Sanderson,Michael Kramer (Narrator),9781427221049,audio,read,2021/12/06,2022/12/25,2022/11/19-2022/12/25,1,"",,,,,,,,,"",,"",No
Piranesi,Susanna Clarke,"",9781635575637,hardcover,read,2022/01/29,2022/04/15,2022/04/10-2022/04/15,1,"mysterious, reflective, emotional, inspiring, hopeful",medium,Character,Yes,Yes,No,No,5.0,"","","","",No
Elantris,Brandon Sanderson,"",B003G93YLY,digital,read,2024/02/23,2024/04/13,2024/02/23-2024/04/13,1,"",,,,,,,,,"",,"",No
Enlightenment,Sarah Perry,"",9780063352612,hardcover,to-read,2024/05/06,"","",0,"",,,,,,,,,"",,"",No
Project Hail Mary,Andy Weir,"",9780593135204,hardcover,read,2022/11/01,2022/11/04,2022/10/30-2022/11/04,1,"",,,,,,,,,"",,"",No
The Tunnel,Ernesto Sabato,"Margaret Sayers Peden (Translator), Colm Tóibín (Contributor)",9780141194547,paperback,to-read,2025/01/29,"","",0,"",,,,,,,,,"",,"",No
Mad Men Carousel: The Complete Critical Companion,Matt Zoller Seitz,Max Dalton (Illustrator),9781419720635,hardcover,read,2024/01/17,"","",1,"",,,,,,,,,"",,"",Yes
Nineteen Eighty-Four,George Orwell,"",9780140009729,paperback,read,2024/01/17,"","",1,"",,,,,,,,,"",,"",Yes
Ready Player One,Ernest Cline,"",9780307887443,paperback,read,2022/05/04,"","",1,"",,,,,,,,,"",,"",No
Dawnshard,Brandon Sanderson,"",9781803361062,hardcover,read,2021/12/06,2022/05/25,2022/05/25,1,"",,,,,,,,,"",,"",No
The Sun Also Rises,Ernest Hemingway,"","",hardcover,read,2024/11/23,2024/12/19,2024/09/27-2024/12/19,1,"",,,,,,,,,"",,"",No
Hokkaido Highway Blues: Hitchhiking Japan,Will Ferguson,"",9781841952888,paperback,read,2024/01/17,2024/03/28,2024/01/17-2024/03/28,1,"",,,,,,,,,"",,"",Yes
The Will of the Many,James Islington,"",9781982141172,hardcover,to-read,2023/11/01,"","",0,"",,,,,,,,,"",,"",No
Jade City,Fonda Lee,"",9780316440882,paperback,to-read,2023/09/03,"","",0,"",,,,,,,,,"",,"",No
The Dragon Republic,R.F. Kuang,"",9780062662613,digital,read,2022/04/03,2022/04/02,2022/02/24-2022/04/02,1,"",,,,,,,,,"",,"",No
Harry Potter and the Deathly Hallows,J.K. Rowling,Stephen Fry (Narrator),9781781102428,audio,read,2023/10/15,2023/10/26,2023/09/22-2023/10/26,1,"",,,,,,,,,"",,"",No
"Heroes: Mortals and Monsters, Quests and Adventures",Stephen Fry,"",9781405940573,audio,paused,2024/08/27,"","",0,"",,,,,,,,,"",,"",No
Skeleton Key,Anthony Horowitz,"",0142406147,paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
The Hound of the Baskervilles,Arthur Conan Doyle,"",9781618955104,paperback,read,2013/08/13,"","",1,"",,,,,,,3.0,,"",,"",No
Call Me By Your Name,André Aciman,"",9781786495259,paperback,read,2022/05/04,"","",1,"",,,,,,,,,"",,"",No
Mrs Dalloway,Virginia Woolf,"",9780141182490,paperback,read,2024/01/17,"","",1,"",,,,,,,,,"",,"",Yes
Mr Wilder & Me,Jonathan Coe,"",9780241454664,hardcover,read,2023/08/15,2023/08/19,2023/08/15-2023/08/19,1,"",,,,,,,,,"",,"",No
Heart of Darkness,Joseph Conrad,Aníbal Fernandes (Translator),9781892295491,paperback,read,2013/08/13,"","",1,"",,,,,,,,,"",,"",No
The Beauty Queen of Leenane,Martin McDonagh,"",9780413707307,paperback,read,2024/09/12,2024/09/12,2024/09/12-2024/09/12,1,"dark, funny, sad",fast,Character,No,No,No,Yes,2.0,<div>Fun dialog over a threadbare story. 'shock' ending feels cheap today.</div>,"Moderate: Violence, Fire/Fire injury; ","","",No
Scythe,Neal Shusterman,"",9781406379242,paperback,read,2024/01/10,2024/01/14,2024/01/10-2024/01/14,1,"",,,,,,,,,"",,"",Yes
House of Leaves,Mark Z. Danielewski,"",9780385603102,paperback,to-read,2024/01/21,"","",0,"",,,,,,,,,"",,"",No
The Fault in Our Stars,John Green,"",9780142424179,paperback,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
One Plus One Equals Three: A Masterclass in Creative Thinking,Dave Trott,"",9781447287056,paperback,read,2023/07/08,2023/07/08,2023/07/08-2023/07/08,1,"",,,,,,,,,"",,"",No
The Lost Metal,Brandon Sanderson,Michael Kramer (Narrator),"",audio,read,2023/04/16,2023/07/04,2023/04/16-2023/07/04,1,"",,,,,,,,,"",,"",No
Pachinko,Min Jin Lee,"",9781455563913,digital,read,2021/12/06,2021/12/24,2021/12/02-2021/12/24,1,"",,,,,,,,,"",,"",No
The Vegetarian,Han Kang,Deborah Smith (Translator),9780553448184,hardcover,read,2022/10/22,2022/10/29,2022/10/22-2022/10/29,1,"",,,,,,,,,"",,"",No
The Making of Incarnation,Tom McCarthy,"",9781787333291,hardcover,to-read,2024/11/23,"","",0,"",,,,,,,,,"",,"",No
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"",9781501139239,hardcover,read,2024/08/04,2024/08/04,2024/07/29-2024/08/04,1,"",,,,,,,,,"",,"",No
Lessons in Chemistry,Bonnie Garmus,"",9780857528131,paperback,read,2023/08/15,2023/08/15,2023/08/13-2023/08/15,1,"",,,,,,,,,"",,"",No
Mongrel,Hanako Footman,"",9781804440827,hardcover,to-read,2024/01/27,"","",0,"",,,,,,,,,"",,"",No
Conversations with Friends,Sally Rooney,"",9780451499066,paperback,read,2021/07/08,2021/06/01,2021/06/01,1,"",,,,,,,3.0,,"",,"",No
What I Talk About When I Talk About Running,Haruki Murakami,Philip Gabriel (Translator),9780307397379,paperback,read,2024/03/30,2024/04/22,2024/03/30-2024/04/22,1,"",,,,,,,,,"",,"",No
Eragon,Christopher Paolini,"",9780375826696,paperback,read,2013/08/13,"","",1,"",,,,,,,3.0,,"",,"",No
All the Light We Cannot See,Anthony Doerr,"",9780008138301,paperback,read,2024/01/17,"","",1,"",,,,,,,,,"",,"",Yes
Wandering Souls,Cecile Pin,"",9781250863461,hardcover,to-read,2024/01/27,"","",0,"",,,,,,,,,"",,"",No
Of Mice and Men,John Steinbeck,"",9780142000670,paperback,read,2021/12/28,"","",1,"",,,,,,,,,"",,"",No
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Mary GrandPré (Illustrator),9780439136365,paperback,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
The Midnight Library,Matt Haig,"",9780525559474,hardcover,did-not-finish,2021/12/13,"","",0,"",,,,,,,,,"",,"",No
Warbreaker,Brandon Sanderson,Alyssa Bresnahan (Narrator),9781501901737,audio,read,2021/12/06,2023/03/10,2023/01/28-2023/03/10,1,"",,,,,,,,,"",,"",No
The Book Thief,Markus Zusak,"",9780375831003,hardcover,to-read,2021/12/13,"","",0,"",,,,,,,,,"",,"",No
Norwegian Wood,Haruki Murakami,Jay Rubin (Translator),9780099448822,paperback,read,2024/01/17,"","",1,"",,,,,,,,,"",,"",Yes
How Do You Live?,Genzaburō Yoshino,"",9781846046469,paperback,read,2023/10/31,2024/01/09,2023/10/31-2024/01/09,1,"",,,,,,,,,"",,"",Yes
Tress of the Emerald Sea,Brandon Sanderson,Michael Kramer (Narrator),9781938570421,audio,read,2023/11/10,2023/12/15,2023/11/10-2023/12/15,1,"",,,,,,,,,"",,"",No
Scorpia,Anthony Horowitz,"",9780439862257,paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
Butcher's Crossing,John Williams,"",9781590171981,paperback,to-read,2024/09/06,"","",0,"",,,,,,,,,"",,"",No
Convenience Store Woman,Sayaka Murata,Ginny Tapley Takemori (Translator),9781846276842,paperback,read,2024/01/21,2024/01/24,2024/01/21-2024/01/24,1,"",,,,,,,,,"",,"",No
Love in the Time of Cholera,Gabriel García Márquez,Edith Grossman (Translator),9780241968567,paperback,read,2024/01/17,"","",1,"",,,,,,,,,"",,"",Yes
The Lies of Locke Lamora,Scott Lynch,"",9780553588941,paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
The Rithmatist,Brandon Sanderson,"",9781447266150,paperback,read,2022/02/16,2022/02/16,2022/02/13-2022/02/16,1,"",,,,,,,,,"",,"",No
Stormbreaker,Anthony Horowitz,"","",paperback,read,2021/12/06,"","",1,"",,,,,,,,,"",,"",No
Harry Potter and the Half-Blood Prince,J.K. Rowling,Mary GrandPré (Illustrator),9780439784542,hardcover,read,2013/08/13,"","",1,"",,,,,,,4.0,,"",,"",No
The Secret History,Donna Tartt,"",9780140167771,paperback,read,2024/01/25,2024/02/14,2024/01/25-2024/02/14,1,"",,,,,,,,,"",,"",No
Katabasis,R.F. Kuang,"",9780063021471,hardcover,to-read,2024/04/08,"","",0,"",,,,,,,,,"",,"",No
I Wore My Blackest Hair,Carlina Duan,"",9781503941977,paperback,read,2024/03/27,2024/09/04,2024/03/27-2024/09/04,1,"",,,,,,,,,"",,"",No
A Dance with Dragons,George R.R. Martin,"",9780002247399,hardcover,read,2013/08/13,"","",1,"",,,,,,,5.0,,"",,"",No
Little Fires Everywhere,Celeste Ng,"",9780349142920,paperback,read,2024/01/24,"","",1,"",,,,,,,,,"",,"",No
Oathbringer,Brandon Sanderson,"Kate Reading (Narrator), Michael Kramer (Narrator)",9781427275936,audio,read,2022/01/11,2022/01/13,2021/01/01-2022/01/13,1,"",,,,,,,,,"",,"",No
Where the Crawdads Sing,Delia Owens,"",9781472154668,paperback,read,2021/12/06,2021/12/01,2021/12/01,1,"reflective, emotional, inspiring, hopeful",medium,Character,Yes,Yes,It's complicated,It's complicated,4.0,"","","","",No
Annihilation,Jeff VanderMeer,"",9780374104092,paperback,to-read,2024/09/03,"","",0,"",,,,,,,,,"",,"",No
A Storm of Swords,George R.R. Martin,"",9780553573428,paperback,read,2013/08/13,"","",1,"",,,,,,,5.0,,"",,"",No
Kindred,Octavia E. Butler,"",9781472258229,paperback,"","","","","","","","","","","","","","","","","",Yes
Circe,Madeline Miller,"",9781408890042,paperback,"","","","","","","","","","","","","","","","","",Yes
A Confederacy of Dunces,John Kennedy Toole,Walker Percy (Contributor),9780241951590,paperback,"","","","","","","","","","","","","","","","","",Yes
Crime and Punishment,Fyodor Dostoevsky,Jessie Coulson (Translator),9780192833839,paperback,"","","","","","","","","","","","","","","","","",Yes
Treasure Island,Robert Louis Stevenson,"",9780140620832,paperback,"","","","","","","","","","","","","","","","","",Yes
The Handmaid's Tale,Margaret Atwood,"",9780099740919,paperback,"","","","","","","","","","","","","","","","","",Yes
The Etymologicon: A Circular Stroll Through the Hidden Connections of the English Language,Mark Forsyth,"",9781848313071,hardcover,"","","","","","","","","","","","","","","","","",Yes
"Kim Jiyoung, Born 1982",Cho Nam-joo,Jamie Chang (Translator),9781471184307,paperback,"","","","","","","","","","","","","","","","","",Yes
To the Lighthouse,Virginia Woolf,"",9780586044506,paperback,"","","","","","","","","","","","","","","","","",Yes
The Great Hunt,Robert Jordan,"",9781857230277,paperback,"","","","","","","","","","","","","","","","","",Yes
Six Four,Hideo Yokoyama,Jonathan Lloyd-Davies (Translator),9781848665286,paperback,"","","","","","","","","","","","","","","","","",Yes
The Cut,Chris Brookmyre,"",9780349143842,paperback,"","","","","","","","","","","","","","","","","",Yes
The Blade Itself,Joe Abercrombie,"",9780575079793,paperback,"","","","","","","","","","","","","","","","","",Yes
Lud-in-the-Mist,Hope Mirrlees,"",9781473225565,paperback,"","","","","","","","","","","","","","","","","",Yes
Hyperion,Dan Simmons,"",9780575099432,paperback,"","","","","","","","","","","","","","","","","",Yes
A Clockwork Orange,Anthony Burgess,"",9780241951446,paperback,"","","","","","","","","","","","","","","","","",Yes
The Morning Star,Karl Ove Knausgård,"",9781784703301,paperback,"","","","","","","","","","","","","","","","","",Yes
One Hundred Years of Solitude,Gabriel García Márquez,Gregory Rabassa (Translator),9780241972359,paperback,"","","","","","","","","","","","","","","","","",Yes
Fleishman is in Trouble,Taffy Brodesser-Akner,"",9781472267078,paperback,"","","","","","","","","","","","","","","","","",Yes
Once Upon a Time in Hollywood,Quentin Tarantino,"",9781398706132,paperback,"","","","","","","","","","","","","","","","","",Yes
Second Foundation,Isaac Asimov,"","",paperback,"","","","","","","","","","","","","","","","","",Yes
"Beautiful World, Where Are You",Sally Rooney,"",9780571365449,paperback,"","","","","","","","","","","","","","","","","",Yes
Papillon,Henri Charrière,Patrick O'Brian (Translator),9780007179961,paperback,"","","","","","","","","","","","","","","","","",Yes
A Dance with Dragons: After the Feast,George R.R. Martin,"",9780007466078,paperback,"","","","","","","","","","","","","","","","","",Yes
To Kill a Mockingbird,Harper Lee,"",9780749301347,paperback,"","","","","","","","","","","","","","","","","",Yes
On Earth We're Briefly Gorgeous,Ocean Vuong,"",9781529110685,paperback,"","","","","","","","","","","","","","","","","",Yes
The Horologicon: A Day's Jaunt Through the Lost Words of the English Language,Mark Forsyth,"",9781848314153,hardcover,"","","","","","","","","","","","","","","","","",Yes
Black Sun,Rebecca Roanhorse,"",9781781089477,paperback,"","","","","","","","","","","","","","","","","",Yes
A Dance with Dragons: Dreams and Dust,George R.R. Martin,"",9780007466061,paperback,"","","","","","","","","","","","","","","","","",Yes
Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,"",9781408870587,paperback,"","","","","","","","","","","","","","","","","",Yes
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,"Steven D. Levitt, Stephen J. Dubner","",9780141035307,paperback,"","","","","","","","","","","","","","","","","",Yes
Jonathan Strange & Mr Norrell,Susanna Clarke,"",9781582346038,paperback,"","","","","","","","","","","","","","","","","",Yes
The Devotion of Suspect X,Keigo Higashino,Alexander O. Smith (Translator),9780349123745,paperback,"","","","","","","","","","","","","","","","","",Yes
Sir Gawain and the Green Knight,Gawain Poet,Simon Armitage,9780571223282,paperback,"","","","","","","","","","","","","","","","","",Yes
